_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           1160      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 16)          1168      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         289       
=================================================================
Total params: 12,785
Trainable params: 12,785
Non-trainable params: 0
_________________________________________________________________


{'loss': [0.6343974471092224,
  0.47740399837493896,
  0.42920181155204773,
  0.3835979700088501,
  0.3260803818702698,
  0.2727459967136383,
  0.24150459468364716,
  0.23031248152256012,
  0.22265230119228363,
  0.21495714783668518,
  0.2074688971042633,
  0.19973981380462646,
  0.19262495636940002,
  0.1872929185628891,
  0.1829201877117157,
  0.17909936606884003,
  0.17566266655921936,
  0.17229151725769043,
  0.16908833384513855,
  0.16597265005111694,
  0.16330042481422424,
  0.16085892915725708,
  0.1583786904811859,
  0.15621770918369293,
  0.15421026945114136,
  0.15219639241695404,
  0.1502152681350708,
  0.14839506149291992,
  0.14676956832408905,
  0.1451362520456314],
 'val_loss': [0.5061598420143127,
  0.445084810256958,
  0.4066644310951233,
  0.3556619882583618,
  0.2954118847846985,
  0.25329840183258057,
  0.23402580618858337,
  0.2260662168264389,
  0.2187049835920334,
  0.2108425796031952,
  0.20317432284355164,
  0.19539007544517517,
  0.18912698328495026,
  0.18445026874542236,
  0.18052802979946136,
  0.1769925355911255,
  0.17366273701190948,
  0.17033332586288452,
  0.16724061965942383,
  0.16437846422195435,
  0.1618744432926178,
  0.1600377857685089,
  0.15754054486751556,
  0.15543824434280396,
  0.1537725031375885,
  0.1514674872159958,
  0.1499544382095337,
  0.14825750887393951,
  0.1459982842206955,
  0.144568532705307]}


The fraction of times anomalies in mnist dataset is: 0.0
The fraction of times anomalies in fashion mnist dataset is: 0.0
